FullText: 1人物简介*****蔡汉成博士 (Dr. Raymond Choy Hon Sing) 出生于1965年 玩具易集团有限公司Toy2R创办总裁 玩具创作达人 Qee品牌设计总监*****由1983年修读设计课程 担任全职玩具店老板发展至今日的国际级创作人 Toy2R是一间集创作 玩具公仔设计 生产 制作及批发的世界知名企业品牌公司 努力推动 人人都可以设计 理念 旗下的 Qee钥匙圈公仔玩具系列 成为设计界宠儿 红遍全球 Qee更成功登上了香港 2007年苏富比春季拍卖会 当代艺术品名录上拍卖 备受瞩目 凭著对创意工业的坚持 企业获奖无数 奠定成世界知名的公仔品牌及领导地位 其中包括:*****2004 最创意公司大奖 2007 创意创业企业组大赏 2007 资本杰出领袖 2008 香港工商业奖创意组别大奖 2008 中国最受年轻人欢迎创意品牌奖 2009 十大杰出设计师大奖 2009 亚太新兴企业家奖 2009 中国最具创新力企业奖 2010 香港最佳中小企业奖 2010 大中华杰出设计大奖 2010 香港最佳中小企业奖*****蔡汉成博士以创新意念 首创推出设计独特而新颖的 Qee D.I.Y. 素体 名牌系列的平台玩具 凭著对创意工业的坚持 蔡博士带领Toy2R企业获奖无数*****2蔡汉成博士现担任*****· 香港专利受权及特许经营协会2010年 副会长*****· 创意创业会第二届董事局2010年 财务长*****· 香港总商会工业和科技委员会委员*****· 香港贸发局设计 市场推广及专利授权行业顾问咨询委员会成员*****· 香港贸易发展局玩具业顾问咨询委员会成员*****· 设计智优计划 的评审小组成员*****· 香港城市大学客席讲师*****· 工业贸易署/中小企业支援与咨询中心 营商友导 计划导师
Outline: 人物简介::;蔡汉成博士现担任

ID: 21
Title: 白菇茶
URL: http://baike.baidu.com/view/8055050.htm
Summary: 白菇茶葡萄科山甜茶Ampelopsis cantoniensis Hook. et Arn. Planch. 以全株入药 云南 广西 广东 湖南 江西 浙江 安徽
Infoboxes: 中文学名::=白菇茶::;别称::=山甜茶、牛劝须、辣梨茶::;界::=植物界::;门::=被子植物门::;种::=白菇茶::;分布区域::=云南、广西、广东、湖南、江西、浙江、安徽。
Categories: [[药材||/fenlei/%E8%8D%AF%E6%9D%90]]::;[[茶叶||/fenlei/%E8%8C%B6%E5%8F%B6]]::;[[植物||/taglist?tag=%D6%B2%CE%EF&tagfromview]]
InnerLinks: [[全国中草药汇编||/view/930689.htm]]
Images: [[||http://f.hiphotos.baidu.com/baike/s%3D220/sign=7e61aa6215ce36d3a60484320af23a24/4ec2d5628535e5ddc2c5f36776c6a7efcf1b6298.jpg]]
FullText: 1生境分布*****生境分布 云南 广西 广东 湖南 江西 浙江 安徽*****2药理作用*****动物实验 对于用过期菌苗引起发热的家兔 有明显的解热作用*****性味 甘 微苦 凉*****功能主治 清热解毒 解暑 主治暑天感冒 皮肤湿疹*****用法用量 0.5～1两 外用适量*****摘录 [[全国中草药汇编||/view/930689.htm]]
Outline: 生境分布::;药理作用

ID: 22
Title: 午夜3D飞车
URL: http://baike.baidu.com/view/9936050.htm
Categories: [[小游戏||/taglist?tag=%D0%A1%D3%CE%CF%B7&tagfromview]]
FullText: 1基本信息*****游戏名称 午夜3D飞车 [1]*****游戏类型 体育*****游戏大小 4.69M*****游戏站点 2344小游戏*****2游戏介绍*****午夜时分一辆红色跑车在马路上狂飙 此时马路上还有不少来往的车辆 只要车手稍不留神就会发生车祸 如果你不想让车祸发生就去挑战一下吧!!!你敢不敢来试一下呢*****3操作方法*****使用键盘操作 方向键←和→控制汽车的左右移动
Outline: 基本信息::;游戏介绍::;操作方法
ExternalLinks: [[午夜3D飞车||http://baike.baidu.com/redirect/9d51q4dmhgaYROsOMONEay4lIVkohJR%2FiEgi7yJTdDxO5gXmmz2v%2FOXhbWaq%2BW6RDV9Dm7E9YMV22G9x2W05]]

ID: 23
Title: 戴尔新品14r-658
URL: http://baike.baidu.com/view/6232050.htm
InnerLinks: [[笔记本||/view/5513.htm]]::;[[莲花||/view/6960.htm]]::;[[操作系统||/view/880.htm]]
FullText: 戴尔总代理2011年第3季度推出：14R-638 ，14R-658灵越新品[[笔记本||/view/5513.htm]]。戴尔14RD-658采用了英特尔酷睿i二代i5-2410M处理器，拥有2.3GHz主频，可以睿频至2.9GHz，搭配主流独立显卡的性能十分出色的标配了2GB DDR3-1333Mhz内存、500GB硬盘、DVD+/-RW光驱，性能和品质都有不错表现。*****外观方面，戴尔14RD-658延续以前的金属拉丝外观，看起来要显得高档不少，在耐磨性、抗压性等方面，比以前也更加受欢迎。戴尔为14RD-658提供了不同的时尚的颜色，有曜石黑，番茄红，孔雀蓝，[[莲花||/view/6960.htm]]粉等适合不同人群的颜色，来满足不同消费者的各种喜好。*****从配置方面来说，戴尔Inspiron 14R(Ins14RD-658)采用了Intel Core i5-2410M处理器，主频2.3GHz，拥有3M高速三级缓存。基于Intel HM65主板芯片组，搭载了1G显存容量的AMD Mobility Radeon HD 6630M独立显卡，支持DirectX 11特效。机身配有2GB DDR3 1333内存、7200转500GB容量硬盘。内置DVD刻录光驱。预装Windows 7 Home Basic[[操作系统||/view/880.htm]]。*****戴尔Inspiron 灵越 14R（Ins14RD-658）参数规格 基本参数 上市时间 2011年06月 产品类型 家用 产品定位 全能学生本 操作系统 Windows 7 Home Basic（家庭普通版） 处理器 处理器系列 英特尔 酷睿i5 2代系列（Sandy Bridge） 处理器型号 Intel 酷睿i5 2410M 处理器主频 2.3GHz 最高睿频 2900MHz 总线 1333MHz 三级缓存 3MB 核心类型 Sandy Bridge 核心数/线程 双核心/四线程 制程工艺 32nm 指令集 AVX，64bit 功耗 35W 存储设备 内存容量 2GB 内存类型 DDR3 1333MHz 最大支持内存 8GB 硬盘容量 500GB 硬盘描述 7200转，SATA 光驱类型 DVD刻录机 设计类型 光驱内置 光驱描述 支持DVD SuperMulti双层刻录 显示屏 屏幕尺寸 14英寸 屏幕比例 16:9 屏幕分辨率 1366×768 背光技术 LED背光 显卡 显卡类型 中高端独立显卡 显卡芯片 AMD Mobility Radeon HD 6630M 显存容量 1GB 显存类型 DDR3 显存位宽 128bit 流处理器个数 485 DirectX 11 音频 音频系统 内置音效芯片 扬声器 内置扬声器 麦克风 内置麦克风 摄像头/网络通信 摄像头 集成130万像素摄像头 无线网卡 支持802.11a/g/n无线协议 网卡描述 1000Mbps以太网卡 蓝牙 支持，蓝牙3.0模块 接口 数据接口 1×USB2.0+2×USB3.0，e-SATA接口 视频接口 VGA，HDMI 音频接口 耳机输出接口，麦克风输入接口 其它接口 RJ45（网络接口），电源接口 读卡器 8合1读卡器 输入设备 指取设备 触摸板 电源描述 电池类型 6芯锂电池 续航时间 具体时间视使用环境而定 电源适配器 100V-240V 65W 自适应交流电源适配器 外观 笔记本重量 2.38Kg 外形尺寸 343×245.8×31.9-34.3mm 外壳材质 复合材质 外壳描述 黑色 其他 附带软件 随机软件 笔记本附件 包装清单 笔记本主机 x1 电池 x1 电源适配器 x1 说明书 x1 保修卡 x1 保修信息 保修政策 全国联保，享受三包服务 质保时间 2年 质保备注 2年消费者基本保修服务计划，整机保修2年，电池1年 详细内容 戴尔计算机（中国）有限公司（以下简称“戴尔公司”）将根据《微型计算机商品修理更换退货责任规定》（以下简称《三包规定》）提供修理、更换、退货服务（以下简称“三包服务”）。按照《三包规定》，在适用的三包期内，您可以凭发货票和三包凭证要求戴尔公司提供相关的“三包服务”。“三包服务”的期间自戴尔公司开具发货票之日起计算。

ID: 24
Title: 3003防滑铝板
URL: http://baike.baidu.com/view/9534050.htm
FullText: 13003防滑铝板*****3003系列铝板带是铝锰合金系列的一款常用产品 优于拥有了锰合金元素 该款产品具有优秀的防锈特性 又被称为防锈铝带 强度比1100约高10% 成形性 溶接性 耐蚀性均良好 用于加工需要有良好的成形性能 高的抗蚀性可焊性好的零件部件 或既要求有这些性能又需要有比1XXX系合金强度高的工作 如厨具 食物和化工产品处理与贮存装置 运输液体产品的槽 罐 以薄板加工的各种压力容器与管道一般器物 散热片 化妆板 影印机滚筒 船舶用材*****3003为AL-Mn系合金 是应用最广的一种防锈铝 这种合金的强度不高 稍高于工业纯铝 不能热处理强化 故采用冷加工方法来提高它的力学性能 在退火状态有很高的塑性 在半冷作硬化时塑性尚好 冷作硬化时塑性低 耐腐蚀好 焊接性良好 可切削性能不良 用途主要用于要求高的可塑性和良好的焊接性 在液体或气体介质中工作的低载荷零件 如邮箱 汽油或润滑油导管 各种液体容器和其他用深拉制作的小负荷零件 线材用来做铆钉
Outline: 3003防滑铝板

ID: 25
Title: TCL FD50S1
URL: http://baike.baidu.com/view/9862050.htm
FullText: 1重要参数*****容积大小：5L*****产品功率：860W*****内胆材质：不粘涂料*****预约定时煮饭：支持*****外形设计：圆形煲*****其它特点：三维立体加热，不锈钢外壳，大空...*****产品尺寸：400*310*275mm*****产品重量：4.6kg*****电源性能：200V/50Hz*****产品颜色：银色*****标准配件售后服务*****TCL FD50S1详细参数切换到传统表格版*****2主要参数*****容积大小：5L*****产品功率：860W*****预约定时煮饭：支持*****内胆材质：不粘涂料*****产品重量：4.6kg*****产品尺寸：400*310*275mm*****电源性能：200V/50Hz*****外形设计：圆形煲*****产品颜色：银色*****其它特点：三维立体加热，不锈钢外壳，大空间数码显示，多种煮食功能选择*****3产品附件*****包装清单：电饭锅 x1*****5L内胆 x1*****饭勺 x1*****量杯 x1*****蒸笼 x1*****接水盒 x1*****说明书（含保修卡） x1*****电源线 x1*****4保修信息*****保修政策：全国联保，享受三包服务*****质保时间：1年*****详细内容：在“三包”有效期内的彩电产品出现故障后，消费者须凭购机发票和产品包修单享受免费维修服务，享受免费维修服务时，所修理产品机号同包修单上的产品机号必须一致。 [1]
Outline: 重要参数::;主要参数::;产品附件::;保修信息
ExternalLinks: [[TCL FD50S1||http://baike.baidu.com/redirect/fc233yTMLRYjU0uBMFIN2DcdDdCeqeyZJCDw1cibtk32gpAAj5V6lUHEI9nxsRcp6cY9y2YXSiFrMsGpHuDrCSr9PifQCmtvN16gYA]]

ID: 26
Title: 考丁霍
URL: http://baike.baidu.com/view/3334050.htm
Summary: 考丁霍（1982-）来自荷兰，是一名守门员，现效力于荷甲海牙足球俱乐部。曾效力维特斯足球俱乐部，埃因霍温足球俱乐部，布雷达足球俱乐部，斯海尔托亨博斯足球俱乐部。
Infoboxes: 中文名::=考丁霍::;外文名::=Coutinho::;国籍::=荷兰::;出生地::=斯海尔托亨博斯（荷兰）::;出生日期::=1982-08-05::;身高::=180厘米::;体重::=78公斤::;运动项目::=足球::;所属运动队::=[[海牙足球俱乐部||/view/3587396.htm]]::;场上位置::=门将::;惯用脚::=右脚::;曾效力球队::=[[维特斯足球俱乐部||/view/3461194.htm]]::;曾效力球队::=[[埃因霍温足球俱乐部||/view/3444420.htm]]::;曾效力球队::=[[布雷达足球俱乐部||/view/3757716.htm]]
Categories: [[足球||/fenlei/%E8%B6%B3%E7%90%83]]::;[[足球明星||/fenlei/%E8%B6%B3%E7%90%83%E6%98%8E%E6%98%9F]]
InnerLinks: [[维特斯足球俱乐部||/view/3461194.htm]]::;[[埃因霍温足球俱乐部||/view/3444420.htm]]::;[[布雷达足球俱乐部||/view/3757716.htm]]::;[[斯海尔托亨博斯足球俱乐部||/view/4687150.htm]]::;[[海牙||/view/135322.htm]]::;[[荷兰||/view/6323.htm]]::;[[斯海尔托亨博斯||/view/904180.htm]]::;[[阿纳姆维特斯||/view/4661467.htm]]::;[[布雷达||/view/618324.htm]]::;[[埃因霍温||/view/73090.htm]]::;[[未知||/view/657018.htm]]
FirstImage: [[/picview/3334050/3334050/0/9c16fdfaaf51f3de70d2418994eef01f3b2979ff.html?fr=lemma]]
Images: [[考丁霍||http://a.hiphotos.baidu.com/baike/s%3D220/sign=5fc83dd97f3e6709ba0042fd0bc69fb8/d833c895d143ad4b295d873e82025aafa50f06d9.jpg]]
FullText: 1个人简介*****合同到期：2010-06-30*****曾效力球队：[[维特斯足球俱乐部||/view/3461194.htm]]，[[埃因霍温足球俱乐部||/view/3444420.htm]]，[[布雷达足球俱乐部||/view/3757716.htm]]，[[斯海尔托亨博斯足球俱乐部||/view/4687150.htm]]*****代表国家队：出场0次，进0球*****欧洲三大杯：出场1次*****欧洲冠军联赛：出场0次，进0球*****2考丁霍履历*****赛季 俱乐部 号码 出场 进球 国家 联赛等级 排名 2009/10 [[海牙||/view/135322.htm]] 26 ​ ​ [[荷兰||/view/6323.htm]] 1 ​ 2008/09 [[海牙||/view/135322.htm]] ​ ​ ​ [[荷兰||/view/6323.htm]] 1 14 2007/08 [[斯海尔托亨博斯||/view/904180.htm]] ​ 2 0 [[荷兰||/view/6323.htm]] 2 3 2006/07 [[斯海尔托亨博斯||/view/904180.htm]] ​ 12 0 [[荷兰||/view/6323.htm]] 2 5 2005/06 [[阿纳姆维特斯||/view/4661467.htm]] ​ 1 0 [[荷兰||/view/6323.htm]] 1 11 2004/05 [[阿纳姆维特斯||/view/4661467.htm]] ​ 1 0 [[荷兰||/view/6323.htm]] 1 7 2003/04 [[布雷达||/view/618324.htm]] ​ 3 0 [[荷兰||/view/6323.htm]] 1 9 2002/03 [[斯海尔托亨博斯||/view/904180.htm]] ​ 0 0 [[荷兰||/view/6323.htm]] 2 5 2001/02 [[埃因霍温||/view/73090.htm]] ​ 0 0 [[荷兰||/view/6323.htm]] 1 2 2000/01 [[埃因霍温||/view/73090.htm]] ​ 4 0 [[荷兰||/view/6323.htm]] 1 1 [1]*****3考丁霍转会记录*****(注：转会费单位为万欧元)*****开始日期 合同到期 转会性质 转会费 转出球队 转入球队 2008-07-01 2010-06-30 自由转会 ​ [[斯海尔托亨博斯||/view/904180.htm]] [[海牙||/view/135322.htm]] 2006-07-01 2008-06-30 自由转会 ​ [[阿纳姆维特斯||/view/4661467.htm]] [[斯海尔托亨博斯||/view/904180.htm]] 2004-07-01 2006-06-30 自由转会 ​ [[布雷达||/view/618324.htm]] [[阿纳姆维特斯||/view/4661467.htm]] 2003-07-01 2004-06-30 自由转会 ​ [[埃因霍温||/view/73090.htm]] [[布雷达||/view/618324.htm]] 2002-07-01 2003-06-30 租借 ​ [[埃因霍温||/view/73090.htm]] [[斯海尔托亨博斯||/view/904180.htm]] 2000-07-01 2003-06-30 签约 ​ [[未知||/view/657018.htm]] [[埃因霍温||/view/73090.htm]]*****[2]
Outline: 个人简介::;考丁霍履历::;考丁霍转会记录
ExternalLinks: [[腾讯足球数据||http://baike.baidu.com/redirect/3072ceoPpHL%2F7XodkI%2B3gO%2FuWhzpS8WX3T%2FtA0BMs7%2BN%2BlrZsltPz9rHX9Bvz%2BtlzJKwzVzErJbULDC40DfLM4LNDbp2RxwFcAoz1aCU44qBZvL%2FBwC6uiYyntOab1JDNSYdRQ3d]]::;[[http://www.sodasoccer.com/search/player/D2FB40CE17187463.html||http://baike.baidu.com/redirect/de92MIzxXbaOnxZpEHtb6T6%2Bckv4gH21eH9WQW%2F90VXQSpIk0wPonD%2BL8LO%2BM2nrhS5nTMkIINynf9YEQLwJfcCAlYIc4H3pnRgktm%2Be0yZegGGtXkNK567H]]

ID: 27
Title: 杨名侯
URL: http://baike.baidu.com/view/7142050.htm
Summary: 杨名侯 男，汉族，1960年11月生，大专学历，中共党员，1978年11月参加工作。历任[[保山||/view/20621.htm]]地区财政局农税科科长，国家财政部驻云南财政督察专员办事处保山组副组长，保山行署财政局副局长等职。现任市财政局副局长。
FullText: 保山市财政局副局长*****经研究，该同志拟提名为市第三届人大财政经济委员会主任委员候选人。*****工作实绩：熟悉财政工作。任市财政局副局长以来，参与组织做好深化财政体制改革工作，推动全市财政收支增长。抓好各项惠民补贴政策的落实，农业综合开发和农村综合改革不断推进。组织开展村级公益事业“一事一议”财政奖补试点工作。通过加强制度建设、举办培训班等多种形式，不断提高全市会计管理水平。严格工作程序，规范全市财政支农项目申报工作。 [1]
ExternalLinks: [[任前公示||http://baike.baidu.com/redirect/a8b34F44AErcyi9c7LcsHdsjCaMrl7DmKqCoQbkvfWQspmdDDTO2Pp5hAuqka%2BPwI%2BDAgAOXYrcUk7jrnLSNMg4QMfgPY3vJ4N2kdIpuCG8]]

ID: 28
Title: （苄氧羰基甲基）三苯基溴化鏻
URL: http://baike.baidu.com/view/7602050.htm
Categories: [[化学品||/fenlei/%E5%8C%96%E5%AD%A6%E5%93%81]]
FullText: 1简介*****产品名称 (苄氧羰基甲基)三苯基溴化鏻*****CAS登录号 78385-36-1*****英文名称 (Benzyloxycarbonylmethyl)triphenylphosphonium bromide*****2分子式*****C27H24BRO2P*****3分子量*****491.36
Outline: 简介::;分子式::;分子量

ID: 29
Title: 管尾亚目
URL: http://baike.baidu.com/view/753050.htm
Summary: 管尾亚目Tubulifera 是缨翅目下的一个亚目。
Categories: [[生物||/fenlei/%E7%94%9F%E7%89%A9]]::;[[昆虫||/fenlei/%E6%98%86%E8%99%AB]]::;[[节肢动物||/fenlei/%E8%8A%82%E8%82%A2%E5%8A%A8%E7%89%A9]]::;[[动物||/taglist?tag=%B6%AF%CE%EF&tagfromview]]::;[[缨翅目||/taglist?tag=%D3%A7%B3%E1%C4%BF&tagfromview]]
InnerLinks: [[中脉||/view/937881.htm]]::;[[管蓟马科||/view/345114.htm]]
FirstImage: [[/picview/753050/753050/0/838ba61ea8d3fd1f3f04a2a9304e251f95ca5f17.html?fr=lemma]]
FullText: 特点为前翅无翅脉或仅有一简单缩短的[[中脉||/view/937881.htm]]，翅面无微毛，雌虫无外露产卵器，腹部末端（第10腹节）管状，卵产于缝隙中。*****仅包括1科：[[管蓟马科||/view/345114.htm]]

ID: 30
Title: 星期日大班
URL: http://baike.baidu.com/view/6384050.htm
Categories: [[清谈节目||/taglist?tag=%C7%E5%CC%B8%BD%DA%C4%BF&tagfromview]]::;[[郑经翰||/taglist?tag=%D6%A3%BE%AD%BA%B2&tagfromview]]
InnerLinks: [[星期日||/view/40261.htm]]::;[[英语||/view/1458.htm]]::;[[香港||/view/2607.htm]]::;[[郑经翰||/view/279721.htm]]::;[[2008年||/view/71034.htm]]::;[[12月14日||/view/288640.htm]]::;[[2009年||/view/1058877.htm]]::;[[12月27日||/view/288650.htm]]::;[[Now香港台||/view/2155731.htm]]::;[[字幕||/view/228338.htm]]::;[[美国||/view/2398.htm]]::;[[大卫牙擦骚||/view/2864839.htm]]::;[[沙发||/view/1237.htm]]::;[[梁继璋||/view/971415.htm]]::;[[合唱团||/view/2926990.htm]]::;[[乐团||/view/493161.htm]]::;[[马时亨||/view/279433.htm]]::;[[商务及经济发展局||/view/2149585.htm]]::;[[12月21日||/view/477961.htm]]::;[[章小蕙||/view/43883.htm]]::;[[钟镇涛||/view/43979.htm]]::;[[12月28日||/view/477947.htm]]::;[[田北俊||/view/272420.htm]]::;[[杨天命||/view/10313153.htm]]::;[[议员||/view/991249.htm]]::;[[风水师||/view/577372.htm]]::;[[1月4日||/view/164661.htm]]::;[[1月11日||/view/164778.htm]]::;[[李国章||/view/274193.htm]]::;[[教育局||/view/415109.htm]]::;[[香港中文大学||/view/8908.htm]]::;[[1月18日||/view/164809.htm]]::;[[经济||/view/20838.htm]]::;[[1月25日||/view/164878.htm]]::;[[甄子丹||/view/5346.htm]]::;[[曾俊华||/view/1004160.htm]]::;[[财政司司长||/view/1002544.htm]]::;[[2月1日||/view/165706.htm]]::;[[欧阳靖||/view/77357.htm]]::;[[Rap||/view/1424.htm]]::;[[2月8日||/view/477456.htm]]::;[[陈可辛||/view/305328.htm]]::;[[电影||/view/2382.htm]]::;[[导演||/view/15399.htm]]::;[[2月15日||/view/477468.htm]]::;[[苏施黄||/view/1945274.htm]]::;[[电视||/view/8623.htm]]::;[[电台||/view/88567.htm]]::;[[2月22日||/view/477486.htm]]::;[[鲍比达||/view/23080.htm]]::;[[陈洁丽||/view/23207.htm]]::;[[广州||/view/6771.htm]]::;[[3月1日||/view/379226.htm]]::;[[吴敏伦||/view/3090155.htm]]::;[[性||/view/2933.htm]]::;[[3月8日||/view/184563.htm]]::;[[麦润寿||/view/3024074.htm]]::;[[3月15日||/view/477538.htm]]::;[[简炳墀||/view/272410.htm]]::;[[3月22日||/view/477548.htm]]::;[[陶杰||/view/1302065.htm]]::;[[INK||/view/126706.htm]]::;[[3月29日||/view/179381.htm]]::;[[林建明||/view/510876.htm]]::;[[醒狮||/view/379003.htm]]::;[[4月5日||/view/477566.htm]]::;[[陈永陆||/view/962307.htm]]::;[[4月12日||/view/477580.htm]]::;[[许鞍华||/view/211749.htm]]::;[[4月19日||/view/35657.htm]]::;[[袁弥明||/view/890428.htm]]::;[[御宅族||/view/436.htm]]::;[[4月26日||/view/477606.htm]]::;[[陈南禄||/view/971026.htm]]::;[[国泰航空||/view/10715.htm]]::;[[5月3日||/view/98824.htm]]::;[[邓永锵||/view/1531184.htm]]::;[[邓肇坚||/view/1023577.htm]]::;[[5月10日||/view/165124.htm]]::;[[林超英||/view/962296.htm]]::;[[香港天文台||/view/563554.htm]]::;[[5月17日||/view/164554.htm]]::;[[陈淑庄||/view/9067830.htm]]::;[[公民党||/view/771292.htm]]::;[[立法会||/view/778893.htm]]::;[[5月24日||/view/165452.htm]]::;[[肚皮舞||/view/17138.htm]]::;[[5月31日||/view/165674.htm]]::;[[施永青||/view/634089.htm]]::;[[中原地产||/view/474369.htm]]::;[[Woody||/view/1247772.htm]]::;[[6月7日||/view/477627.htm]]::;[[盛智文||/view/1027040.htm]]::;[[香港海洋公园||/view/26168.htm]]::;[[兰桂坊||/view/163685.htm]]::;[[6月14日||/view/477643.htm]]::;[[6月21日||/view/286698.htm]]::;[[鲜鱼行学校||/view/1060616.htm]]::;[[6月28日||/view/477649.htm]]::;[[何华真||/view/10009832.htm]]::;[[7月5日||/view/477746.htm]]::;[[陈兆焯||/view/14700583.htm]]::;[[7月12日||/view/477753.htm]]::;[[梁文道||/view/165583.htm]]::;[[7月19日||/view/477760.htm]]::;[[张宝华||/view/980695.htm]]::;[[主播||/view/38694.htm]]::;[[记者||/view/45956.htm]]::;[[7月26日||/view/224864.htm]]::;[[高志森||/view/490473.htm]]::;[[8月2日||/view/477783.htm]]::;[[余嘉文||/view/2865638.htm]]::;[[模特||/view/27729.htm]]::;[[8月9日||/view/477801.htm]]::;[[萧若元||/view/1916259.htm]]::;[[8月16日||/view/477814.htm]]::;[[王亭之||/view/2548463.htm]]::;[[8月23日||/view/477826.htm]]::;[[林旭华||/view/277334.htm]]::;[[8月30日||/view/477834.htm]]::;[[焦媛||/view/28287.htm]]::;[[9月6日||/view/477846.htm]]::;[[傅家俊||/view/250782.htm]]::;[[台球||/view/3042.htm]]::;[[9月13日||/view/477872.htm]]::;[[河国荣||/view/493304.htm]]::;[[无线电视||/view/277305.htm]]::;[[9月20日||/view/477884.htm]]::;[[9月27日||/view/477899.htm]]::;[[信报财经新闻||/view/837744.htm]]::;[[10月4日||/view/477902.htm]]::;[[张超雄||/view/285110.htm]]::;[[香港公民党||/view/279778.htm]]::;[[10月11日||/view/286220.htm]]::;[[叶丽仪||/view/260231.htm]]::;[[陈洁灵||/view/2779170.htm]]::;[[肥妈||/view/1621170.htm]]::;[[10月18日||/view/288611.htm]]::;[[苏桦伟||/view/1845231.htm]]::;[[田径||/view/38038.htm]]::;[[上海街||/view/985480.htm]]::;[[镜明||/view/3987991.htm]]::;[[玻璃||/view/6783.htm]]::;[[10月25日||/view/288627.htm]]::;[[黄毓民||/view/357548.htm]]::;[[香港立法会||/view/271920.htm]]::;[[11月1日||/view/286234.htm]]::;[[谭志源||/view/1528336.htm]]::;[[政制及内地事务局||/view/2149577.htm]]::;[[副局长||/view/12458719.htm]]::;[[11月8日||/view/477945.htm]]::;[[夏韶声||/view/636632.htm]]::;[[11月15日||/view/286232.htm]]::;[[叶澍堃||/view/274214.htm]]::;[[经济发展及劳工局||/view/556901.htm]]::;[[局长||/view/1719447.htm]]::;[[11月22日||/view/477968.htm]]::;[[苏锦梁||/view/2626263.htm]]::;[[家庭影院||/view/23723.htm]]::;[[11月29日||/view/477980.htm]]::;[[石礼谦||/view/287186.htm]]::;[[功能组别||/view/1002592.htm]]::;[[12月6日||/view/150612.htm]]::;[[倪震||/view/957134.htm]]::;[[12月13日||/view/286198.htm]]::;[[涂谨申||/view/283448.htm]]::;[[民主党||/view/47205.htm]]::;[[12月20日||/view/150727.htm]]::;[[李丞责||/view/2931481.htm]]::;[[胡汉清||/view/3515699.htm]]
